url_path,views_total,views_unique
/thorek1/MacroModelling.jl,54,33
/thorek1/MacroModelling.jl/actions/workflows/ci.yml,26,3
/thorek1/MacroModelling.jl/tree/main/models,10,6
/thorek1/MacroModelling.jl/actions,8,2
/thorek1/MacroModelling.jl/tree/main/src,8,2
/thorek1/MacroModelling.jl/actions/runs/15099746657/job/42439137544,8,1
/thorek1/MacroModelling.jl/actions/runs/15100106376,7,2
/thorek1/MacroModelling.jl/actions/runs/15099746657,6,2
/thorek1/MacroModelling.jl/issues,5,3
/thorek1/MacroModelling.jl/actions/runs/15099462051/job/42438499234,5,1
