url_path,views_total,views_unique
/thorek1/MacroModelling.jl/actions/workflows/ci.yml,152,2
/thorek1/MacroModelling.jl,71,35
/thorek1/MacroModelling.jl/actions,71,2
/thorek1/MacroModelling.jl/pulls,24,4
/thorek1/MacroModelling.jl/actions/workflows/benchmark.yml,21,2
/thorek1/MacroModelling.jl/actions/workflows/benchmark_push.yml,16,2
/thorek1/MacroModelling.jl/pull/262/changes,12,2
/thorek1/MacroModelling.jl/actions/runs/24185825486,12,1
/thorek1/MacroModelling.jl/issues,11,5
/thorek1/MacroModelling.jl/actions/runs/24039248638,11,2
