url_path,views_total,views_unique
/thorek1/MacroModelling.jl/actions/workflows/ci.yml,52,1
/thorek1/MacroModelling.jl,46,25
/thorek1/MacroModelling.jl/actions,21,1
/thorek1/MacroModelling.jl/actions/workflows/Downgrade.yml,12,1
/thorek1/MacroModelling.jl/actions/runs/16708830095/job/47290740492,9,1
/thorek1/MacroModelling.jl/actions/runs/16708830095/job/47290740493,9,1
/thorek1/MacroModelling.jl/tree/main/models,8,6
/thorek1/MacroModelling.jl/actions/runs/16708830095/job/47290740490,8,1
/thorek1/MacroModelling.jl/actions/runs/16694706589,6,1
/thorek1/MacroModelling.jl/pulls,6,1
