url_path,views_total,views_unique
/thorek1/MacroModelling.jl,64,42
/thorek1/MacroModelling.jl/actions/workflows/ci.yml,39,2
/thorek1/MacroModelling.jl/tree/main/models,10,8
/thorek1/MacroModelling.jl/blob/main/README.md,6,4
/thorek1/MacroModelling.jl/actions/runs/23088201648,6,1
/thorek1/MacroModelling.jl/tree/main,5,2
/thorek1/MacroModelling.jl/pull/127/commits/94c7060d2c18bd7e1d200006b7fd907fdeb4c699,4,4
/thorek1/MacroModelling.jl/actions/runs/22808212466,4,1
/thorek1/MacroModelling.jl/actions/runs/23026304884,4,1
/thorek1/MacroModelling.jl/actions/runs/23089818364,4,1
