url_path,views_total,views_unique
/thorek1/MacroModelling.jl/actions/workflows/ci.yml,226,2
/thorek1/MacroModelling.jl,81,41
/thorek1/MacroModelling.jl/actions,59,1
/thorek1/MacroModelling.jl/pull/262/changes,25,1
/thorek1/MacroModelling.jl/pulls,18,6
/thorek1/MacroModelling.jl/actions/workflows/benchmark_push.yml,15,1
/thorek1/MacroModelling.jl/actions/runs/25251760637/job/74044781155,14,2
/thorek1/MacroModelling.jl/actions/workflows/documentation.yml,14,1
/thorek1/MacroModelling.jl/actions/workflows/benchmark.yml,13,1
/thorek1/MacroModelling.jl/actions/runs/25206603340,12,1
